ts,arm,click
15251,A,0
15252,B,0
15253,B,0
15254,B,0
15255,A,1
15256,A,0
15257,B,0
15258,B,0
15259,B,0
15260,B,0
15261,A,0
15262,B,0
15263,B,0
15264,B,0
15265,A,0
15266,B,0
15267,A,0
15268,A,0
15269,B,0
15270,B,0
15271,B,0
15272,B,0
15273,B,0
15274,B,0
15275,A,0
15276,A,0
15277,A,0
15278,B,1
15279,B,0
15280,B,0
15281,A,0
15282,A,0
15283,A,0
15284,B,0
15285,A,0
15286,B,0
15287,A,0
15288,B,0
15289,B,0
15290,A,0
15291,B,0
15292,B,0
15293,B,0
15294,B,0
15295,B,1
15296,A,0
15297,A,0
15298,B,0
15299,B,0
15300,A,0
15301,B,0
15302,B,0
15303,B,1
15304,B,0
15305,B,0
15306,B,0
15307,A,0
15308,B,0
15309,A,0
15310,A,0
15311,B,0
15312,B,0
15313,A,0
15314,A,0
15315,A,0
15316,B,0
15317,A,0
15318,A,0
15319,B,0
15320,B,0
15321,A,0
15322,B,0
15323,B,0
15324,A,0
15325,B,0
15326,A,0
15327,A,0
15328,A,0
15329,A,0
15330,A,0
15331,A,0
15332,A,0
15333,A,0
15334,B,0
15335,A,0
15336,B,0
15337,A,0
15338,B,1
15339,A,0
15340,A,0
15341,A,0
15342,A,0
15343,B,0
15344,A,0
15345,A,0
15346,B,0
15347,B,0
15348,B,0
15349,B,1
15350,B,0
15351,A,0
15352,A,0
15353,B,0
15354,B,0
15355,B,0
15356,B,0
15357,B,0
15358,A,0
15359,B,0
15360,B,0
15361,A,0
15362,B,0
15363,A,0
15364,A,0
15365,A,0
15366,B,0
15367,B,0
15368,B,0
15369,A,0
15370,B,0
15371,A,0
15372,A,1
15373,A,0
15374,A,0
15375,B,0
15376,B,0
15377,A,0
15378,A,0
15379,A,0
15380,A,0
15381,B,0
15382,A,0
15383,A,0
15384,A,1
15385,B,0
15386,B,0
15387,B,0
15388,B,0
15389,A,0
15390,A,0
15391,A,0
15392,B,0
15393,A,0
15394,A,0
15395,A,0
15396,A,0
15397,A,0
15398,A,0
15399,B,0
15400,A,0
15401,A,0
15402,A,0
15403,A,0
15404,B,0
15405,A,0
15406,A,0
15407,B,0
15408,B,0
15409,B,0
15410,A,0
15411,B,0
15412,B,0
15413,B,0
15414,B,0
15415,B,0
15416,A,0
15417,A,0
15418,B,0
15419,A,0
15420,B,0
15421,B,0
15422,A,0
15423,B,0
15424,B,0
15425,A,0
15426,B,0
15427,A,0
15428,A,0
15429,A,0
15430,B,0
15431,A,0
15432,A,0
15433,A,0
15434,B,0
15435,B,0
15436,B,0
15437,B,0
15438,B,0
15439,A,0
15440,B,0
15441,A,0
15442,B,0
15443,B,0
15444,A,0
15445,B,1
15446,A,0
15447,B,0
15448,B,0
15449,A,0
15450,A,0
15451,A,0
15452,B,0
15453,B,0
15454,A,0
15455,B,1
15456,A,0
15457,A,0
15458,A,0
15459,A,0
15460,B,0
15461,A,0
15462,A,0
15463,B,0
15464,A,0
15465,B,0
15466,B,1
15467,A,0
15468,B,0
15469,A,0
15470,B,0
15471,A,0
15472,A,0
15473,A,0
15474,A,0
15475,B,0
15476,B,0
15477,B,0
15478,A,0
15479,B,0
15480,A,1
15481,A,0
15482,B,0
15483,B,0
15484,A,0
15485,A,0
15486,B,0
15487,B,0
15488,A,0
15489,B,0
15490,A,0
15491,A,0
15492,A,0
15493,B,0
15494,B,0
15495,A,0
15496,B,0
15497,A,0
15498,B,0
15499,A,0
15500,A,0
15501,A,0
15502,B,0
15503,A,0
15504,B,0
15505,A,0
15506,B,0
15507,B,0
15508,B,0
15509,A,0
15510,B,0
15511,A,0
15512,B,0
15513,B,0
15514,A,0
15515,A,0
15516,B,0
15517,A,0
15518,A,0
15519,B,0
15520,B,0
15521,A,0
15522,A,0
15523,B,0
15524,A,0
15525,A,0
15526,A,0
15527,A,0
15528,B,0
15529,A,0
15530,A,1
15531,B,0
15532,B,0
15533,B,0
15534,B,0
15535,B,0
15536,A,0
15537,A,0
15538,B,0
15539,A,0
15540,B,0
15541,A,0
15542,B,0
15543,A,0
15544,A,0
15545,A,0
15546,B,0
15547,B,0
15548,A,0
15549,B,0
15550,B,0
15551,A,0
15552,B,0
15553,A,0
15554,A,0
15555,A,0
15556,A,0
15557,B,0
15558,B,0
15559,A,0
15560,A,0
15561,B,1
15562,A,0
15563,A,0
15564,A,0
15565,A,0
15566,B,0
15567,B,0
15568,A,0
15569,B,0
15570,A,0
15571,A,0
15572,B,0
15573,B,0
15574,B,0
15575,B,0
15576,B,1
15577,B,0
15578,B,0
15579,A,0
15580,A,0
15581,B,0
15582,A,0
15583,B,0
15584,A,0
15585,A,0
15586,A,0
15587,A,0
15588,A,0
15589,A,0
15590,B,0
15591,A,0
15592,A,0
15593,B,0
15594,A,0
15595,B,0
15596,B,0
15597,B,0
15598,A,0
15599,A,0
15600,B,0
15601,A,0
15602,A,0
15603,A,0
15604,B,0
15605,A,0
15606,A,0
15607,A,0
15608,A,0
15609,A,0
15610,B,0
15611,B,0
15612,A,0
15613,A,0
15614,A,0
15615,B,0
15616,A,0
15617,B,0
15618,B,0
15619,B,0
15620,A,0
15621,B,1
15622,B,0
15623,A,0
15624,B,0
15625,A,0
15626,B,0
15627,B,0
15628,B,0
15629,B,0
15630,A,0
15631,B,0
15632,B,0
15633,A,0
15634,A,0
15635,B,0
15636,A,0
15637,A,0
15638,B,0
15639,A,0
15640,B,0
15641,A,0
15642,A,0
15643,B,0
15644,B,0
15645,B,0
15646,B,0
15647,B,0
15648,A,0
15649,A,0
15650,B,0
15651,B,0
15652,B,0
15653,B,0
15654,B,0
15655,B,0
15656,B,0
15657,B,0
15658,A,0
15659,B,1
15660,B,0
15661,B,0
15662,A,0
15663,A,0
15664,B,0
15665,A,1
15666,B,0
15667,A,1
15668,B,0
15669,B,0
15670,A,0
15671,B,0
15672,A,0
15673,B,0
15674,B,0
15675,B,0
15676,A,0
15677,A,0
15678,A,0
15679,B,0
15680,A,0
15681,A,0
15682,B,0
15683,A,0
15684,A,0
15685,A,0
15686,B,0
15687,B,1
15688,B,0
15689,B,0
15690,B,0
15691,B,0
15692,B,0
15693,B,0
15694,A,0
15695,B,0
15696,A,0
15697,A,0
15698,A,0
15699,B,0
15700,B,1
15701,A,0
15702,B,1
15703,A,0
15704,B,0
15705,B,0
15706,B,0
15707,A,0
15708,B,0
15709,A,0
15710,B,0
15711,B,0
15712,B,0
15713,B,0
15714,A,0
15715,A,0
15716,A,0
15717,A,0
15718,B,0
15719,A,0
15720,B,0
15721,B,0
15722,B,0
15723,A,0
15724,A,0
15725,B,0
15726,B,0
15727,A,0
15728,A,0
15729,A,0
15730,A,0
15731,A,0
15732,B,0
15733,A,0
15734,B,0
15735,A,0
15736,A,0
15737,A,0
15738,A,0
15739,B,0
15740,B,1
15741,B,0
15742,A,0
15743,B,0
15744,A,0
15745,B,0
15746,B,0
15747,A,0
15748,B,0
15749,A,0
15750,A,0
15751,B,0
15752,B,0
15753,B,0
15754,B,0
15755,A,0
15756,A,0
15757,B,0
15758,A,0
15759,B,0
15760,A,0
15761,A,0
15762,A,0
15763,A,0
15764,B,0
15765,A,0
15766,A,0
15767,B,0
15768,B,1
15769,A,0
15770,A,0
15771,B,0
15772,B,0
15773,A,0
15774,B,0
15775,B,0
15776,B,0
15777,B,0
15778,B,0
15779,B,0
15780,B,0
15781,B,0
15782,A,0
15783,B,0
15784,B,0
15785,A,0
15786,B,0
15787,B,0
15788,B,0
15789,B,0
15790,A,0
15791,A,0
15792,A,0
15793,B,0
15794,A,0
15795,A,0
15796,B,0
15797,B,1
15798,A,0
15799,B,0
15800,A,0
15801,B,0
15802,B,0
15803,A,1
15804,A,0
15805,A,0
15806,B,0
15807,A,0
15808,A,0
15809,A,0
15810,B,0
15811,A,0
15812,A,0
15813,A,0
15814,B,0
15815,A,0
15816,B,0
15817,A,0
15818,A,0
15819,B,0
15820,A,0
15821,B,0
15822,B,0
15823,B,0
15824,B,0
15825,B,0
15826,A,0
15827,A,0
15828,B,0
15829,A,0
15830,A,0
15831,A,0
15832,A,0
15833,B,0
15834,A,0
15835,A,0
15836,A,0
15837,B,0
15838,A,0
15839,B,0
15840,A,1
15841,A,0
15842,A,0
15843,A,0
15844,A,0
15845,A,0
15846,B,0
15847,A,0
15848,B,0
15849,B,0
15850,A,1
15851,B,0
15852,A,0
15853,A,0
15854,B,0
15855,B,1
15856,B,0
15857,A,0
15858,B,0
15859,A,0
15860,A,0
15861,A,0
15862,A,0
15863,A,0
15864,A,0
15865,A,0
15866,B,0
15867,B,0
15868,A,0
15869,A,1
15870,A,0
15871,A,0
15872,A,0
15873,A,0
15874,B,0
15875,B,0
15876,A,1
15877,A,0
15878,B,0
15879,B,0
15880,A,0
15881,B,0
15882,A,0
15883,B,0
15884,A,0
15885,A,0
15886,B,0
15887,A,0
15888,A,0
15889,B,0
15890,A,0
15891,A,0
15892,B,0
15893,A,0
15894,A,0
15895,B,0
15896,A,0
15897,B,0
15898,A,0
15899,B,1
15900,B,0
15901,B,0
15902,A,0
15903,B,0
15904,B,0
15905,B,0
15906,B,0
15907,A,0
15908,B,1
15909,B,0
15910,A,0
15911,B,0
15912,B,0
15913,A,0
15914,B,0
15915,A,0
15916,B,0
15917,B,0
15918,A,0
15919,B,0
15920,B,0
15921,A,0
15922,B,0
15923,B,0
15924,B,0
15925,A,0
15926,A,0
15927,A,0
15928,B,0
15929,B,0
15930,B,0
15931,A,0
15932,B,0
15933,A,0
15934,B,0
15935,B,0
15936,B,0
15937,B,0
15938,A,0
15939,A,0
15940,A,0
15941,B,0
15942,A,0
15943,A,0
15944,B,0
15945,B,0
15946,A,0
15947,B,0
15948,B,0
15949,B,0
15950,B,0
15951,B,0
15952,B,0
15953,B,0
15954,B,1
15955,B,0
15956,B,0
15957,B,0
15958,A,1
15959,A,1
15960,A,0
15961,A,1
15962,B,0
15963,A,0
15964,B,0
15965,B,0
15966,A,0
15967,B,0
15968,A,0
15969,B,0
15970,B,0
15971,B,0
15972,A,0
15973,A,0
15974,B,0
15975,A,0
15976,A,0
15977,A,0
15978,B,0
15979,B,0
15980,B,0
15981,A,0
15982,B,0
15983,A,0
15984,B,1
15985,B,0
15986,A,0
15987,B,0
15988,A,0
15989,B,0
15990,B,0
15991,A,0
15992,A,0
15993,A,0
15994,B,0
15995,B,0
15996,A,0
15997,B,0
15998,B,0
15999,A,0
16000,A,0
16001,B,0
16002,B,0
16003,B,0
16004,B,0
16005,A,0
16006,A,0
16007,A,0
16008,A,0
16009,A,0
16010,B,0
16011,A,0
16012,B,0
16013,A,0
16014,B,0
16015,B,0
16016,B,0
16017,B,0
16018,B,0
16019,B,0
16020,B,0
16021,A,0
16022,B,0
16023,B,0
16024,B,0
16025,B,0
16026,A,0
16027,A,0
16028,B,0
16029,B,0
16030,B,0
16031,A,0
16032,A,0
16033,B,0
16034,A,0
16035,B,0
16036,B,0
16037,A,0
16038,B,0
16039,B,0
16040,A,0
16041,B,0
16042,B,0
16043,A,0
16044,B,0
16045,B,0
16046,A,0
16047,A,0
16048,B,0
16049,B,0
16050,A,0
16051,A,0
16052,B,0
16053,A,0
16054,A,0
16055,A,0
16056,B,0
16057,B,1
16058,A,0
16059,B,0
16060,B,0
16061,B,0
16062,B,0
16063,A,0
16064,A,0
16065,A,0
16066,B,1
16067,A,1
16068,A,0
16069,B,0
16070,B,0
16071,A,0
16072,B,0
16073,A,0
16074,B,0
16075,B,0
16076,B,0
16077,B,0
16078,B,0
16079,A,0
16080,A,0
16081,B,0
16082,A,0
16083,B,0
16084,A,0
16085,B,0
16086,A,0
16087,A,0
16088,B,0
16089,A,0
16090,A,0
16091,A,0
16092,B,1
16093,A,0
16094,A,0
16095,A,0
16096,A,0
16097,B,0
16098,B,0
16099,B,0
16100,A,0
16101,B,0
16102,B,0
16103,A,0
16104,B,0
16105,B,0
16106,B,0
16107,B,0
16108,B,0
16109,B,0
16110,B,0
16111,A,0
16112,A,0
16113,B,0
16114,B,0
16115,B,0
16116,A,0
16117,B,0
16118,A,0
16119,B,1
16120,B,0
16121,B,0
16122,B,0
16123,B,0
16124,B,0
16125,A,0
16126,B,0
16127,B,0
16128,B,0
16129,A,0
16130,B,0
16131,A,0
16132,A,0
16133,B,0
16134,A,1
16135,A,0
16136,B,0
16137,B,0
16138,B,0
16139,A,0
16140,A,0
16141,A,0
16142,A,0
16143,A,0
16144,A,0
16145,A,0
16146,B,0
16147,B,0
16148,A,0
16149,B,0
16150,A,0
16151,B,0
16152,A,0
16153,B,0
16154,A,0
16155,A,0
16156,B,0
16157,B,0
16158,B,0
16159,B,0
16160,A,0
16161,B,0
16162,B,0
16163,B,0
16164,B,0
16165,B,0
16166,B,0
16167,B,0
16168,A,0
16169,A,0
16170,A,0
16171,B,0
16172,B,0
16173,A,0
16174,B,0
16175,B,0
16176,A,0
16177,A,0
16178,B,0
16179,B,0
16180,A,0
16181,A,0
16182,A,0
16183,B,0
16184,A,0
16185,A,0
16186,B,0
16187,B,0
16188,A,0
16189,B,0
16190,A,0
16191,B,0
16192,A,0
16193,B,0
16194,A,0
16195,B,0
16196,A,0
16197,A,0
16198,B,0
16199,A,0
16200,B,0
16201,B,0
16202,A,0
16203,A,0
16204,A,0
16205,B,0
16206,B,0
16207,A,0
16208,A,0
16209,A,0
16210,A,0
16211,B,0
16212,B,0
16213,A,0
16214,B,0
16215,A,0
16216,A,0
16217,B,0
16218,A,0
16219,A,0
16220,A,1
16221,A,0
16222,A,0
16223,B,0
16224,B,0
16225,A,0
16226,B,0
16227,A,0
16228,A,0
16229,B,0
16230,A,0
16231,B,0
16232,A,0
16233,B,0
16234,A,0
16235,A,0
16236,B,0
16237,A,0
16238,A,0
16239,A,0
16240,B,0
16241,B,0
16242,B,0
16243,B,0
16244,B,0
16245,A,1
16246,B,0
16247,B,0
16248,B,0
16249,B,0
16250,B,0
16251,B,0
16252,A,0
16253,A,0
16254,A,0
16255,B,0
16256,A,0
16257,A,0
16258,B,0
16259,A,0
16260,B,0
16261,B,0
16262,A,0
16263,B,1
16264,B,0
16265,A,0
16266,B,0
16267,B,0
16268,B,0
16269,A,0
16270,A,0
16271,A,0
16272,A,0
16273,B,0
16274,B,0
16275,B,0
16276,A,0
16277,B,0
16278,B,0
16279,B,0
16280,A,0
16281,B,0
16282,A,0
16283,B,0
16284,A,0
16285,A,1
16286,B,0
16287,A,0
16288,A,0
16289,A,0
16290,B,0
16291,A,0
16292,A,0
16293,A,0
16294,B,0
16295,A,0
16296,A,0
16297,A,0
16298,A,0
16299,A,0
16300,B,0
16301,A,0
16302,B,0
16303,B,0
16304,B,0
16305,A,0
16306,B,0
16307,A,0
16308,A,0
16309,A,0
16310,B,0
16311,B,0
16312,A,0
16313,A,0
16314,B,0
16315,B,0
16316,B,0
16317,A,0
16318,B,0
16319,B,0
16320,B,0
16321,A,0
16322,B,0
16323,A,0
16324,B,0
16325,A,0
16326,A,0
16327,A,0
16328,B,0
16329,B,0
16330,B,0
16331,A,0
16332,A,0
16333,A,1
16334,B,0
16335,A,0
16336,A,0
16337,B,0
16338,B,0
16339,B,1
16340,B,0
16341,A,0
16342,A,0
16343,B,0
16344,A,0
16345,B,0
16346,B,0
16347,B,0
16348,A,0
16349,A,0
16350,B,0
16351,A,0
16352,A,1
16353,A,0
16354,A,0
16355,B,0
16356,A,0
16357,B,0
16358,B,1
16359,A,0
16360,B,0
16361,B,0
16362,B,0
16363,B,0
16364,B,0
16365,A,0
16366,B,0
16367,B,0
16368,A,0
16369,A,0
16370,A,0
16371,B,0
16372,B,0
16373,A,0
16374,A,0
16375,A,0
16376,B,0
16377,B,0
16378,B,0
16379,B,0
16380,B,0
16381,A,0
16382,B,0
16383,A,0
16384,B,0
16385,A,0
16386,B,0
16387,A,0
16388,B,0
16389,A,0
16390,A,0
16391,B,0
16392,A,0
16393,A,0
16394,A,0
16395,B,0
16396,B,0
16397,B,0
16398,B,0
16399,A,1
16400,B,0
16401,B,0
16402,A,0
16403,B,0
16404,B,0
16405,A,0
16406,A,0
16407,B,0
16408,B,0
16409,A,0
16410,A,0
16411,B,0
16412,B,0
16413,B,0
16414,B,0
16415,B,0
16416,A,0
16417,B,0
16418,A,0
16419,A,0
16420,A,0
16421,A,0
16422,A,1
16423,A,0
16424,A,0
16425,A,1
16426,A,0
16427,A,0
16428,A,0
16429,B,0
16430,A,1
16431,A,0
16432,B,0
16433,B,0
16434,A,0
16435,A,0
16436,A,0
16437,A,0
16438,B,0
16439,A,0
16440,A,0
16441,B,0
16442,B,0
16443,A,0
16444,B,0
16445,A,0
16446,B,0
16447,B,0
16448,B,0
16449,A,0
16450,B,0
16451,A,0
16452,B,0
16453,B,0
16454,B,0
16455,B,0
16456,A,0
16457,A,0
16458,B,0
16459,B,0
16460,B,0
16461,B,0
16462,B,0
16463,A,0
16464,A,0
16465,A,0
16466,A,0
16467,A,0
16468,B,0
16469,A,0
16470,A,0
16471,B,0
16472,B,0
16473,A,0
16474,A,1
16475,B,0
16476,A,0
16477,B,0
16478,A,0
16479,A,0
16480,B,1
16481,A,0
16482,B,0
16483,B,0
16484,B,0
16485,B,1
16486,B,0
16487,B,0
16488,B,0
16489,A,0
16490,A,1
16491,A,0
16492,A,0
16493,B,0
16494,B,0
16495,B,0
16496,B,0
16497,B,0
16498,A,0
16499,B,1
16500,B,0
16501,A,0
16502,A,0
16503,A,0
16504,B,0
16505,B,0
16506,B,0
16507,A,0
16508,A,0
16509,B,0
16510,B,0
16511,A,0
16512,B,0
16513,B,0
16514,B,0
16515,A,0
16516,B,0
16517,A,0
16518,A,0
16519,A,1
16520,A,0
16521,B,0
16522,A,0
16523,B,0
16524,A,0
16525,B,0
16526,A,0
16527,B,0
16528,B,0
16529,A,0
16530,A,0
16531,A,0
16532,B,1
16533,B,0
16534,A,0
16535,A,0
16536,A,0
16537,A,0
16538,B,0
16539,A,0
16540,B,0
16541,A,0
16542,B,0
16543,A,0
16544,A,0
16545,B,0
16546,B,0
16547,B,0
16548,A,0
16549,B,0
16550,B,0
16551,A,0
16552,B,0
16553,A,0
16554,A,0
16555,B,0
16556,B,0
16557,B,0
16558,B,0
16559,A,0
16560,A,0
16561,A,0
16562,A,0
16563,B,0
16564,B,0
16565,A,0
16566,A,0
16567,A,0
16568,A,0
16569,A,0
16570,A,0
16571,B,0
16572,B,0
16573,A,0
16574,A,0
16575,A,0
16576,B,0
16577,A,0
16578,B,0
16579,A,0
16580,A,0
16581,A,1
16582,A,0
16583,A,0
16584,B,0
16585,B,0
16586,A,0
16587,A,0
16588,A,1
16589,B,0
16590,A,0
16591,A,0
16592,B,0
16593,B,0
16594,B,0
16595,A,0
16596,B,0
16597,A,0
16598,A,0
16599,B,0
16600,A,0
16601,B,0
16602,B,0
16603,B,0
16604,A,0
16605,B,0
16606,B,0
16607,A,0
16608,B,0
16609,B,1
16610,A,0
16611,B,0
16612,B,0
16613,A,0
16614,B,0
16615,B,0
16616,B,0
16617,B,0
16618,A,0
16619,A,0
16620,B,0
16621,B,0
16622,A,0
16623,A,0
16624,B,0
16625,B,0
16626,A,0
16627,B,1
16628,A,0
16629,B,0
16630,B,0
16631,B,0
16632,A,0
16633,A,0
16634,A,0
16635,A,0
16636,B,0
16637,B,0
16638,A,0
16639,B,0
16640,B,0
16641,B,0
16642,B,0
16643,A,0
16644,A,0
16645,B,0
16646,B,0
16647,B,0
16648,B,0
16649,A,0
16650,B,0
16651,A,0
16652,B,0
16653,B,0
16654,B,1
16655,A,0
16656,B,0
16657,B,0
16658,A,0
16659,B,0
16660,B,0
16661,A,0
16662,A,0
16663,B,0
16664,A,0
16665,B,0
16666,A,0
16667,A,0
16668,B,0
16669,B,0
16670,A,0
16671,B,0
16672,A,0
16673,B,0
16674,A,0
16675,B,0
16676,A,0
16677,B,0
16678,B,0
16679,B,0
16680,A,0
16681,B,0
16682,A,0
16683,B,0
16684,B,0
16685,A,0
16686,A,0
16687,A,0
16688,A,0
16689,B,0
16690,B,0
16691,A,0
16692,B,0
16693,A,0
16694,A,0
16695,B,0
16696,B,0
16697,B,0
16698,B,0
16699,A,0
16700,B,0
16701,A,0
16702,A,0
16703,A,0
16704,B,0
16705,A,0
16706,B,0
16707,A,0
16708,B,0
16709,A,0
16710,B,0
16711,B,0
16712,B,0
16713,A,0
16714,B,0
16715,A,0
16716,A,0
16717,A,0
16718,A,0
16719,A,0
16720,B,0
16721,B,0
16722,A,0
16723,A,0
16724,B,0
16725,A,0
16726,B,0
16727,B,0
16728,B,0
16729,A,0
16730,A,0
16731,B,0
16732,B,1
16733,A,0
16734,B,0
16735,B,0
16736,B,0
16737,B,1
16738,B,0
16739,A,0
16740,A,0
16741,B,0
16742,B,0
16743,A,0
16744,A,0
16745,A,0
16746,B,0
16747,B,0
16748,A,0
16749,A,0
16750,A,0
16751,A,0
16752,A,0
16753,A,0
16754,A,0
16755,B,0
16756,B,0
16757,A,0
16758,B,0
16759,B,0
16760,A,0
16761,A,0
16762,A,0
16763,B,0
16764,B,0
16765,B,0
16766,A,0
16767,A,0
16768,A,0
16769,A,0
16770,A,0
16771,A,0
16772,B,0
16773,A,0
16774,B,0
16775,A,0
16776,A,0
16777,A,0
16778,B,0
16779,B,0
16780,B,0
16781,B,0
16782,B,0
16783,B,0
16784,B,0
16785,B,0
16786,B,0
16787,A,1
16788,B,0
16789,B,1
16790,B,0
16791,A,0
16792,A,0
16793,A,0
16794,B,0
16795,A,0
16796,B,0
16797,A,0
16798,A,0
16799,B,0
16800,A,0
16801,A,0
16802,A,0
16803,A,0
16804,A,0
16805,B,0
16806,A,0
16807,B,0
16808,A,0
16809,A,0
16810,A,0
16811,A,0
16812,B,0
16813,B,0
16814,A,0
16815,A,0
16816,A,1
16817,B,0
16818,A,0
16819,B,0
16820,A,0
16821,A,0
16822,A,0
16823,A,0
16824,B,0
16825,B,0
16826,A,0
16827,B,0
16828,A,0
16829,B,0
16830,B,0
16831,B,0
16832,B,0
16833,A,0
16834,A,0
16835,B,0
16836,A,0
16837,B,0
16838,B,0
16839,A,0
16840,A,0
16841,B,0
16842,A,0
16843,B,1
16844,B,0
16845,A,0
16846,B,0
16847,A,0
16848,B,0
16849,B,0
16850,A,0
16851,B,0
16852,B,0
16853,B,0
16854,B,0
16855,A,0
16856,B,0
16857,B,0
16858,A,0
16859,B,0
16860,A,0
16861,B,1
16862,A,0
16863,A,0
16864,B,0
16865,A,0
16866,A,0
16867,B,0
16868,A,0
16869,B,0
16870,A,0
16871,A,0
16872,A,0
16873,B,0
16874,B,0
16875,A,0
16876,A,0
16877,A,0
16878,A,0
16879,B,0
16880,B,0
16881,B,0
16882,B,0
16883,B,0
16884,B,0
16885,B,0
16886,B,0
16887,A,0
16888,A,0
16889,A,0
16890,A,0
16891,A,0
16892,A,0
16893,A,0
16894,B,0
16895,B,0
16896,B,0
16897,A,0
16898,A,0
16899,A,0
16900,B,0
16901,B,0
16902,B,0
16903,B,0
16904,B,0
16905,A,0
16906,A,0
16907,A,0
16908,A,0
16909,A,0
16910,B,0
16911,A,0
16912,B,0
16913,B,0
16914,B,0
16915,A,0
16916,B,0
16917,A,0
16918,A,0
16919,B,0
16920,B,0
16921,A,0
16922,A,0
16923,A,0
16924,A,0
16925,A,0
16926,A,0
16927,A,0
16928,A,0
16929,A,0
16930,A,0
16931,B,0
16932,B,0
16933,A,0
16934,B,0
16935,B,1
16936,A,0
16937,A,0
16938,A,0
16939,B,0
16940,A,0
16941,A,0
16942,A,0
16943,B,0
16944,A,0
16945,B,0
16946,B,0
16947,A,0
16948,B,0
16949,A,0
16950,B,0
16951,B,0
16952,B,0
16953,B,0
16954,B,0
16955,B,0
16956,A,0
16957,A,0
16958,A,0
16959,A,0
16960,A,0
16961,A,0
16962,A,0
16963,B,0
16964,B,1
16965,B,0
16966,A,0
16967,B,0
16968,A,0
16969,A,0
16970,A,0
16971,B,0
16972,A,0
16973,A,0
16974,B,0
16975,B,0
16976,A,0
16977,B,0
16978,B,0
16979,B,0
16980,A,0
16981,A,0
16982,A,0
16983,B,0
16984,A,0
16985,A,0
16986,B,0
16987,B,0
16988,A,0
16989,B,0
16990,B,0
16991,B,0
16992,A,0
16993,B,0
16994,B,0
16995,A,0
16996,B,0
16997,A,0
16998,B,0
16999,A,0
17000,A,0
17001,A,0
17002,A,0
17003,B,0
17004,B,0
17005,A,0
17006,B,0
17007,A,0
17008,A,1
17009,B,0
17010,A,0
17011,B,0
17012,A,1
17013,A,0
17014,A,0
17015,B,0
17016,A,0
17017,B,0
17018,A,0
17019,B,0
17020,A,0
17021,A,0
17022,B,1
17023,B,0
17024,B,0
17025,A,0
17026,B,0
17027,A,0
17028,B,0
17029,A,0
17030,B,1
17031,A,0
17032,A,0
17033,A,0
17034,B,0
17035,B,0
17036,A,0
17037,B,0
17038,A,0
17039,B,0
17040,B,0
17041,B,0
17042,A,0
17043,B,0
17044,B,0
17045,B,0
17046,B,0
17047,B,0
17048,A,0
17049,B,0
17050,A,0
17051,A,0
17052,B,0
17053,B,0
17054,B,0
17055,A,0
17056,B,0
17057,B,0
17058,A,0
17059,B,0
17060,B,0
17061,A,0
17062,A,0
17063,A,0
17064,A,0
17065,A,0
17066,B,0
17067,A,0
17068,A,0
17069,A,1
17070,A,0
17071,B,0
17072,A,0
17073,B,0
17074,B,0
17075,A,0
17076,B,0
17077,A,0
17078,B,0
17079,A,0
17080,A,0
17081,B,0
17082,A,0
17083,B,0
17084,B,0
17085,A,1
17086,A,0
17087,A,0
17088,A,0
17089,A,0
17090,A,0
17091,B,0
17092,B,0
17093,B,0
17094,B,0
17095,A,0
17096,A,0
17097,B,1
17098,A,0
17099,A,0
17100,B,0
17101,B,1
17102,B,0
17103,A,0
17104,A,0
17105,B,0
17106,A,0
17107,A,0
17108,B,0
17109,B,0
17110,B,0
17111,A,0
17112,B,0
17113,B,0
17114,B,1
17115,B,0
17116,B,0
17117,B,0
17118,A,0
17119,A,0
17120,A,0
17121,B,0
17122,A,0
17123,B,1
17124,B,0
17125,B,0
17126,A,0
17127,B,0
17128,A,0
17129,B,0
17130,A,0
17131,A,0
17132,B,0
17133,A,0
17134,B,0
17135,A,0
17136,A,0
17137,A,0
17138,A,0
17139,B,0
17140,B,0
17141,A,0
17142,A,1
17143,B,0
17144,B,0
17145,A,0
17146,A,0
17147,A,0
17148,B,1
17149,B,0
17150,A,0
17151,A,0
17152,B,0
17153,A,0
17154,A,0
17155,A,0
17156,A,0
17157,A,0
17158,B,0
17159,A,0
17160,B,0
17161,B,0
17162,B,0
17163,B,0
17164,B,0
17165,B,0
17166,B,0
17167,A,0
17168,B,0
17169,B,0
17170,A,0
17171,A,1
17172,B,0
17173,A,0
17174,A,0
17175,B,0
17176,A,1
17177,A,0
17178,B,0
17179,A,0
17180,A,0
17181,A,0
17182,A,0
17183,A,0
17184,A,1
17185,B,0
17186,B,0
17187,A,0
17188,B,0
17189,A,0
17190,A,0
17191,A,0
17192,A,0
17193,B,0
17194,A,0
17195,A,0
17196,A,0
17197,A,0
17198,A,0
17199,B,0
17200,A,0
17201,A,0
17202,B,0
17203,A,0
17204,B,0
17205,A,0
17206,A,0
17207,B,0
17208,A,0
17209,A,0
17210,A,0
17211,B,0
17212,A,0
17213,B,0
17214,A,0
17215,B,0
17216,B,0
17217,B,0
17218,B,0
17219,B,0
17220,A,0
17221,A,0
17222,A,0
17223,A,0
17224,B,0
17225,A,0
17226,B,0
17227,B,0
17228,A,0
17229,A,0
17230,B,0
17231,A,0
17232,A,0
17233,A,0
17234,B,0
17235,A,0
17236,A,0
17237,A,0
17238,B,0
17239,B,0
17240,A,0
17241,A,0
17242,B,0
17243,A,0
17244,B,0
17245,A,1
17246,B,0
17247,B,0
17248,B,0
